-558.2968743011673,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-566.4373357492157,-700
-546.6983172420113,-700
-523.2621870810748,-706.6240417962916
-550.2175060412858,-549.5907124410002
-517.8870728807319,-738.2664565501051
-513.0945704091828,-700
-525.0574533326036,-700
-531.9677917172226,-707.733224639469
-528.6084276559263,-707.941108917215
-534.0854879577128,-714.4225821356796
-539.060090985749,-740.1929311969803
-535.9846750552218,-534.1688742030498
-506.1041749081593,-537.4065436689953
-525.1552432303594,-531.3463717881089
-528.8776549240166,-536.9147615350496
-524.2012466199753,-525.5213825548996
-521.0459219059825,-530.7308694343801
-517.9378238226282,-508.9502213884293
-499.674920641098,-521.8686591527545
-477.78979904283744,-503.52899963287297
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-999.9940951,-999.9940951
-997.02387694,-995.2678092048342
-835.6981371506565,-617.8977577292533
-737.592640770845,-563.3172202156859
-576.4453994540083,-583.0584558539547
-573.2938899309929,-709.6173731640597
-568.9744888781471,-700
-564.3664217105007,-700
-558.333371889046,-636.3
-549.627039775449,-687.6004198295822
-541.1082329792614,-710.3544537895846
-537.6111207469919,-731.2591121494498
-539.9675390853907,-749.9267957740801
-544.2794149950387,-838.3389912835926
-543.7120372698791,-544.8799338536634
-541.427401221287,-546.5609956971922
-529.1380088145481,-533.8614468177458
-510.4512948457124,-524.4002017532055
-501.56434818452533,-493.78827804340824
-465.6757986053603,-505.1839944214567
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-910,-583.0120785904289
-579.6507757515373,-858.6459888339128
-583.8618652159681,-812.448518449457
-593.8619868294602,-700
-592.9103030280012,-700
-591.7375337513703,-700
-599.6740296622365,-757.2183066899332
-611.8384752228649,-707.094184842491
-601.8419796226488,-733.4952893835941
-577.9544545467885,-759.0964362844128
